id_empresa,emissao_co2_ton,consumo_energia_mwh,investimento_social_rs,receita_produtos_sustentaveis_rs,diversidade_lideranca_pct,reciclagem_residuos_pct,uso_energia_renovavel_pct,engajamento_colaboradores_esg_pct,compliance_fornecedores_pct,indice_transparencia_esg_pct,maturidade
EMP001,4100,26500,180000,950000,22,41,28,58,63,55,Inicial
EMP002,3700,31000,240000,1450000,28,52,36,66,71,64,Inicial
EMP003,2200,18000,120000,620000,17,29,18,47,52,40,Inicial
EMP004,4800,34000,260000,1320000,31,55,42,70,76,69,Inicial
EMP005,2900,22000,150000,840000,20,36,24,54,60,48,Inicial
EMP006,3500,27000,195000,1180000,25,47,33,62,68,61,Inicial
EMP007,1700,16000,110000,540000,15,26,16,44,50,38,Inicial
EMP008,4300,28500,300000,1820000,34,63,48,74,81,73,Inicial
EMP009,3100,20500,175000,990000,23,39,27,57,64,53,Inicial
EMP010,2600,19500,140000,760000,19,33,21,50,56,45,Inicial
EMP011,3900,33000,220000,1410000,29,54,39,67,73,66,Inicial
EMP012,2100,17000,125000,610000,16,28,19,46,51,39,Inicial
EMP013,4600,35000,310000,1940000,35,66,52,77,84,76,Inicial
EMP014,2800,21500,165000,910000,22,37,25,55,61,50,Inicial
EMP015,3300,25000,205000,1210000,26,48,34,63,69,60,Inicial
EMP016,2400,20000,340000,1980000,31,58,49,71,78,72,Em desenvolvimento
EMP017,1800,17500,390000,2450000,36,68,57,79,85,77,Em desenvolvimento
EMP018,3200,26000,270000,1580000,27,50,38,65,72,64,Em desenvolvimento
EMP019,2600,21000,360000,2140000,33,62,53,75,82,74,Em desenvolvimento
EMP020,1500,14500,420000,2890000,40,74,66,84,89,82,Em desenvolvimento
EMP021,3500,29000,250000,1490000,25,46,35,61,68,59,Em desenvolvimento
EMP022,2300,19500,330000,1860000,30,56,46,69,76,69,Em desenvolvimento
EMP023,1900,18000,405000,2570000,38,71,61,81,87,79,Em desenvolvimento
EMP024,3000,24500,285000,1670000,28,52,40,66,73,65,Em desenvolvimento
